time,price,from_state,stable_state,candidate_state,candidate_transition_probability,stable_state_duration,belief_gap,transition_reason,top_evidence_features,path_context_6h,path_label_6h,path_context_12h,path_label_12h,path_context_24h,path_label_24h,path_context_48h,path_label_48h
2021-08-28 11:50:00,48811.941033578165,,RC,RC,1.0,1,0.006853404438740274,initial_state=RC; neutral pressure=1.000; range compression=0.819; low realized volatility=0.721; low trend=0.611; quiet no-pressure=0.292,neutral pressure=1.000; range compression=0.819; low realized volatility=0.721; low trend=0.611; quiet no-pressure=0.292,path_neutral_pressure,path_unavailable,path_neutral_pressure,path_unavailable,path_neutral_pressure,path_unavailable,path_neutral_pressure,path_unavailable
2021-08-30 13:50:00,47775.135127849426,RC,ST,ST,0.07722459597342228,1,0.31476122765711323,"RC->ST; raw_candidate=ST; triggers=normal_entry+exit_pressure; prob=0.077; stable_belief=0.349; old_belief=0.184; gap=0.165; tau_eff=0.330; gap_eff=0.010; lambda_eff=0.520; invalidity=0.720; exit_pressure=0.720; price_expectation=0.720:RC_PRICE_TOO_LARGE_OR_TRENDING: abs_ret=214.7, range=352.0, trend6=0.38; ST gate: baseline/orderly transmission and low conflict; target ST not in fast-lane allowed list for RC; low conflict=0.898; moderate pressure=0.725; orderly trend=0.490; baseline/orderly transmission=0.468; directional pressure=0.365",low conflict=0.898; moderate pressure=0.725; orderly trend=0.490; baseline/orderly transmission=0.468; directional pressure=0.365,path_directional_weak,path_baseline_transmission,path_directional_weak,path_baseline_transmission,path_neutral_pressure,path_unavailable,path_neutral_pressure,path_unavailable
2021-08-30 18:50:00,48470.955609494355,ST,HPEM,HPEM,0.8270959596556695,1,0.41736632071043267,ST->HPEM; raw_candidate=HPEM; triggers=exit_pressure; prob=0.827; stable_belief=0.469; old_belief=0.325; gap=0.144; tau_eff=0.500; gap_eff=0.060; lambda_eff=0.750; invalidity=0.105; exit_pressure=0.187; price_expectation=0.000:OK; HPEM gate: directional pressure + cascade/strong pressure; shock below threshold; strong liquidation pressure=0.885; directional PLIE/path=0.792; jump/volatility instability=0.418; cascade/amplification=0.065; 1h shock aligned with PLIE=0.000,strong liquidation pressure=0.885; directional PLIE/path=0.792; jump/volatility instability=0.418; cascade/amplification=0.065; 1h shock aligned with PLIE=0.000,path_directional_core,path_reversal_takeover,path_directional_core,path_reversal_takeover,path_directional_weak,path_baseline_transmission,path_directional_weak,path_baseline_transmission
2021-08-30 23:50:00,47093.88091858282,HPEM,ST,ST,0.8571012172692776,1,0.7504850771914292,HPEM->ST; raw_candidate=ST; triggers=normal_entry+exit_pressure; prob=0.857; stable_belief=0.512; old_belief=0.305; gap=0.207; tau_eff=0.400; gap_eff=0.060; lambda_eff=0.750; invalidity=0.213; exit_pressure=0.249; price_expectation=0.000:OK; ST gate: baseline/orderly transmission and low conflict; shock below threshold; low conflict=0.934; baseline/orderly transmission=0.720; orderly trend=0.636; directional pressure=0.000; moderate pressure=0.000,low conflict=0.934; baseline/orderly transmission=0.720; orderly trend=0.636; directional pressure=0.000; moderate pressure=0.000,path_directional_core,path_baseline_transmission,path_directional_core,path_baseline_transmission,path_directional_core,path_baseline_transmission,path_directional_weak,path_baseline_transmission
2021-09-02 02:50:00,49692.02694118518,ST,HPEM,HPEM,0.9128772748516446,1,0.2425399756527032,"ST->HPEM; raw_candidate=HPEM; triggers=exit_pressure; prob=0.913; stable_belief=0.424; old_belief=0.442; gap=-0.018; tau_eff=0.370; gap_eff=0.010; lambda_eff=0.520; invalidity=0.680; exit_pressure=0.680; price_expectation=0.680:ST_TOO_EXTREME: abs_ret=537.0, range=598.8, trend6=0.66; HPEM gate: directional pressure + cascade/strong pressure; shock below threshold; directional PLIE/path=0.627; cascade/amplification=0.545; strong liquidation pressure=0.524; jump/volatility instability=0.474; strong entry/accel=0.116",directional PLIE/path=0.627; cascade/amplification=0.545; strong liquidation pressure=0.524; jump/volatility instability=0.474; strong entry/accel=0.116,path_directional_weak,path_cascade_transmission,path_directional_weak,path_cascade_transmission,path_neutral_pressure,path_unavailable,path_directional_weak,path_baseline_transmission
2021-09-02 17:50:00,49472.0895077341,HPEM,ST,ST,0.8123382028122575,1,0.06819659857438526,"HPEM->ST; raw_candidate=ST; triggers=normal_entry+exit_pressure; prob=0.812; stable_belief=0.431; old_belief=0.282; gap=0.149; tau_eff=0.330; gap_eff=0.010; lambda_eff=0.520; invalidity=0.820; exit_pressure=0.533; price_expectation=0.820:HPEM_GIVEBACK_DECAY: aligned=-44.4, mfe=91.7, giveback=136.1, impact=0.66; ST gate: baseline/orderly transmission and low conflict; shock below threshold; low conflict=0.964; moderate pressure=0.931; directional pressure=0.801; orderly trend=0.569; baseline/orderly transmission=0.343",low conflict=0.964; moderate pressure=0.931; directional pressure=0.801; orderly trend=0.569; baseline/orderly transmission=0.343,path_directional_weak,path_reversal_takeover,path_directional_weak,path_pressure_rejection,path_directional_weak,path_baseline_transmission,path_directional_weak,path_baseline_transmission
2021-09-02 19:50:00,49301.152775699054,ST,RHA,RHA,0.7949911521533841,1,0.31424328475154795,"ST->RHA; raw_candidate=RHA; triggers=normal_entry+exit_pressure; prob=0.795; stable_belief=0.438; old_belief=0.342; gap=0.096; tau_eff=0.370; gap_eff=0.040; lambda_eff=0.520; invalidity=0.620; exit_pressure=0.318; price_expectation=0.620:ST_FLAT_NO_TREND: abs_ret=34.6, range=34.6, trend6=0.61; RHA gate: directional pressure + strict rejection/takeover/stall; shock below threshold; directional pressure still exists=0.796; low cascade=0.710; absorption=0.489; pressure rejection=0.429; strict pressure rejection=0.400",directional pressure still exists=0.796; low cascade=0.710; absorption=0.489; pressure rejection=0.429; strict pressure rejection=0.400,path_directional_weak,path_reversal_takeover,path_directional_weak,path_reversal_takeover,path_directional_weak,path_cascade_transmission,path_directional_weak,path_baseline_transmission
2021-09-02 21:50:00,49827.86100583863,RHA,ST,ST,0.062249505714870756,1,0.029239613449203006,"RHA->ST; raw_candidate=ST; triggers=exit_pressure; prob=0.062; stable_belief=0.330; old_belief=0.395; gap=-0.065; tau_eff=0.370; gap_eff=0.040; lambda_eff=0.520; invalidity=0.880; exit_pressure=0.425; price_expectation=0.880:RHA_INVALID_FOLLOWS_PLIE: reversal_mfe=0.0, follow_plie=106.3; ST gate: baseline/orderly transmission and low conflict; target ST not in fast-lane allowed list for RHA; low conflict=0.979; moderate pressure=0.824; directional pressure=0.790; baseline/orderly transmission=0.514; orderly trend=0.416",low conflict=0.979; moderate pressure=0.824; directional pressure=0.790; baseline/orderly transmission=0.514; orderly trend=0.416,path_directional_weak,path_baseline_transmission,path_directional_weak,path_partial_absorption,path_directional_weak,path_cascade_transmission,path_directional_weak,path_baseline_transmission
2021-09-02 23:50:00,49341.853804627746,ST,RHA,RHA,0.10000220253201116,1,0.09519590018279972,"ST->RHA; raw_candidate=RHA; triggers=exit_pressure; prob=0.100; stable_belief=0.390; old_belief=0.346; gap=0.044; tau_eff=0.420; gap_eff=0.060; lambda_eff=0.750; invalidity=0.500; exit_pressure=0.261; price_expectation=0.500:ST_WEAK_TREND: abs_ret=98.0, range=98.0, trend6=0.30; RHA gate: directional pressure + strict rejection/takeover/stall; shock below threshold; low cascade=0.885; directional pressure still exists=0.786; absorption=0.569; strict pressure rejection=0.364; pressure rejection=0.287",low cascade=0.885; directional pressure still exists=0.786; absorption=0.569; strict pressure rejection=0.364; pressure rejection=0.287,path_directional_core,path_pressure_rejection,path_directional_weak,path_reversal_takeover,path_directional_weak,path_baseline_transmission,path_directional_weak,path_baseline_transmission
2021-09-03 08:50:00,49929.20171155343,RHA,ST,ST,0.763704375844042,1,0.2394083564151036,"RHA->ST; raw_candidate=ST; triggers=normal_entry+exit_pressure; prob=0.764; stable_belief=0.436; old_belief=0.310; gap=0.126; tau_eff=0.330; gap_eff=0.010; lambda_eff=0.520; invalidity=0.880; exit_pressure=0.470; price_expectation=0.880:RHA_INVALID_FOLLOWS_PLIE: reversal_mfe=157.0, follow_plie=118.3; ST gate: baseline/orderly transmission and low conflict; target ST not in fast-lane allowed list for RHA; low conflict=0.895; directional pressure=0.565; orderly trend=0.551; moderate pressure=0.372; baseline/orderly transmission=0.227",low conflict=0.895; directional pressure=0.565; orderly trend=0.551; moderate pressure=0.372; baseline/orderly transmission=0.227,path_directional_weak,path_cascade_transmission,path_directional_weak,path_cascade_transmission,path_directional_weak,path_pressure_rejection,path_directional_weak,path_baseline_transmission
2021-09-03 12:50:00,50707.77592793633,ST,HPEM,HPEM,0.13820598908179366,1,0.27211708028796056,"ST->HPEM; raw_candidate=HPEM; triggers=price_shock_fast_lane; prob=0.138; stable_belief=0.373; old_belief=0.409; gap=-0.036; tau_eff=0.360; gap_eff=0.010; lambda_eff=0.520; invalidity=0.680; exit_pressure=0.450; price_expectation=0.680:ST_TOO_EXTREME: abs_ret=154.7, range=179.5, trend6=0.55; HPEM gate: directional pressure + cascade/strong pressure; fast HPEM: 1h shock aligned with directional PLIE/cascade; jump/volatility instability=0.703; cascade/amplification=0.564; 1h shock aligned with PLIE=0.450; strong entry/accel=0.417; directional PLIE/path=0.362",jump/volatility instability=0.703; cascade/amplification=0.564; 1h shock aligned with PLIE=0.450; strong entry/accel=0.417; directional PLIE/path=0.362,path_neutral_pressure,path_active_dominance_up,path_directional_weak,path_cascade_transmission,path_directional_weak,path_cascade_transmission,path_directional_weak,path_cascade_transmission
2021-09-04 01:50:00,49755.03000014454,HPEM,RHA,RHA,0.7679054378161756,1,0.3512359063185151,"HPEM->RHA; raw_candidate=RHA; triggers=normal_entry+exit_pressure; prob=0.768; stable_belief=0.483; old_belief=0.238; gap=0.245; tau_eff=0.310; gap_eff=0.010; lambda_eff=0.520; invalidity=0.900; exit_pressure=0.889; price_expectation=0.900:HPEM_ADVERSE_PRICE: aligned=-189.7, mfe=0.0, giveback=189.7, impact=1.00; RHA gate: directional pressure + strict rejection/takeover/stall; shock below threshold; low cascade=0.825; absorption=0.656; directional pressure still exists=0.559; pressure rejection=0.380; strict pressure rejection=0.297",low cascade=0.825; absorption=0.656; directional pressure still exists=0.559; pressure rejection=0.380; strict pressure rejection=0.297,path_directional_core,path_reversal_takeover,path_directional_core,path_reversal_takeover,path_directional_core,path_cascade_transmission,path_directional_core,path_full_absorption_stall
2021-09-04 03:50:00,50275.708754763815,RHA,ST,RHA,0.7458914009665261,1,0.035541181082355267,"RHA->ST; raw_candidate=RHA; triggers=exit_pressure+price_expectation_override; prob=0.746; stable_belief=0.287; old_belief=0.449; gap=-0.162; tau_eff=0.370; gap_eff=0.040; lambda_eff=0.520; invalidity=0.880; exit_pressure=0.429; price_expectation=0.880:RHA_INVALID_FOLLOWS_PLIE: reversal_mfe=0.0, follow_plie=104.1; ST gate: baseline/orderly transmission and low conflict; target ST not in fast-lane allowed list for RHA; low conflict=0.856; directional pressure=0.536; orderly trend=0.525; moderate pressure=0.481; baseline/orderly transmission=0.385",low conflict=0.856; directional pressure=0.536; orderly trend=0.525; moderate pressure=0.481; baseline/orderly transmission=0.385,path_directional_core,path_baseline_transmission,path_directional_core,path_pressure_rejection,path_directional_core,path_cascade_transmission,path_directional_core,path_partial_absorption
2021-09-04 17:50:00,49865.108365311535,ST,RC,RC,0.8562036699828527,1,0.6560084082650682,"ST->RC; raw_candidate=RC; triggers=normal_entry+exit_pressure; prob=0.856; stable_belief=0.475; old_belief=0.319; gap=0.157; tau_eff=0.450; gap_eff=0.060; lambda_eff=0.750; invalidity=0.500; exit_pressure=0.450; price_expectation=0.500:ST_WEAK_TREND: abs_ret=82.0, range=112.0, trend6=0.33; RC gate: neutral/quiet + low vol/trend + low conflict; target RC not in fast-lane allowed list for ST; range compression=0.747; low trend=0.735; neutral pressure=0.650; low realized volatility=0.620; quiet no-pressure=0.496",range compression=0.747; low trend=0.735; neutral pressure=0.650; low realized volatility=0.620; quiet no-pressure=0.496,path_neutral_pressure,path_quiet_no_pressure,path_neutral_pressure,path_quiet_no_pressure,path_directional_core,path_pressure_rejection,path_directional_core,path_partial_absorption
2021-09-05 20:50:00,51473.41575525358,RC,VT,VT,0.8153296780431596,1,0.7902363660707181,"RC->VT; raw_candidate=VT; triggers=normal_entry+exit_pressure+price_shock_fast_lane; prob=0.815; stable_belief=0.567; old_belief=0.367; gap=0.199; tau_eff=0.310; gap_eff=-0.020; lambda_eff=0.520; invalidity=0.720; exit_pressure=0.676; price_expectation=0.720:RC_PRICE_TOO_LARGE_OR_TRENDING: abs_ret=317.4, range=350.2, trend6=0.64; VT gate: active dominance + price trend/volatility with low liquidation explanation; fast VT: neutral/mixed active price shock; neutral/mixed pressure=1.000; low directional PLIE explanation=1.000; 1h active shock breakout=0.705; trend strength=0.611; active dominance=0.600",neutral/mixed pressure=1.000; low directional PLIE explanation=1.000; 1h active shock breakout=0.705; trend strength=0.611; active dominance=0.600,path_neutral_pressure,path_active_dominance_up,path_neutral_pressure,path_active_dominance_up,path_neutral_pressure,path_active_dominance_up,path_neutral_pressure,path_quiet_no_pressure
2021-09-06 08:50:00,51694.82284599326,VT,ST,ST,0.04532024711082543,1,0.12122424259560688,"VT->ST; raw_candidate=ST; triggers=normal_entry+exit_pressure; prob=0.045; stable_belief=0.404; old_belief=0.107; gap=0.296; tau_eff=0.330; gap_eff=0.010; lambda_eff=0.520; invalidity=0.580; exit_pressure=0.480; price_expectation=0.580:VT_LOW_MOVE_OR_LOW_VOL: abs_ret=42.9, range=74.1, rv1=15.2; ST gate: baseline/orderly transmission and low conflict; shock below threshold; moderate pressure=1.000; low conflict=0.981; directional pressure=0.685; orderly trend=0.466; baseline/orderly transmission=0.293",moderate pressure=1.000; low conflict=0.981; directional pressure=0.685; orderly trend=0.466; baseline/orderly transmission=0.293,path_directional_weak,path_full_absorption_stall,path_directional_weak,path_baseline_transmission,path_directional_weak,path_cascade_transmission,path_neutral_pressure,path_normal_active_dominance_up
2021-09-06 17:50:00,51710.278128078426,ST,HPEM,HPEM,0.8656895889901355,1,0.4190135015330839,"ST->HPEM; raw_candidate=HPEM; triggers=normal_entry+exit_pressure; prob=0.866; stable_belief=0.445; old_belief=0.287; gap=0.158; tau_eff=0.430; gap_eff=0.030; lambda_eff=0.580; invalidity=0.500; exit_pressure=0.478; price_expectation=0.500:ST_WEAK_TREND: abs_ret=3.0, range=95.1, trend6=0.38; HPEM gate: directional pressure + cascade/strong pressure; shock below threshold; strong entry/accel=1.000; strong liquidation pressure=0.865; directional PLIE/path=0.791; jump/volatility instability=0.444; cascade/amplification=0.369",strong entry/accel=1.000; strong liquidation pressure=0.865; directional PLIE/path=0.791; jump/volatility instability=0.444; cascade/amplification=0.369,path_directional_core,path_baseline_transmission,path_directional_core,path_pressure_rejection,path_directional_weak,path_cascade_transmission,path_directional_weak,path_cascade_transmission
2021-09-07 09:50:00,50855.252677587094,HPEM,RHA,RHA,0.8158765631149619,1,0.7795683216406591,"HPEM->RHA; raw_candidate=RHA; triggers=normal_entry+exit_pressure+price_shock_fast_lane; prob=0.816; stable_belief=0.602; old_belief=0.302; gap=0.299; tau_eff=0.250; gap_eff=-0.020; lambda_eff=0.520; invalidity=0.900; exit_pressure=0.700; price_expectation=0.900:HPEM_ADVERSE_PRICE: aligned=-166.7, mfe=192.8, giveback=359.5, impact=1.00; RHA gate: directional pressure + strict rejection/takeover/stall; fast RHA: 1h shock against PLIE with absorption/rejection; low cascade=0.883; directional pressure still exists=0.831; absorption=0.697; strict pressure rejection=0.522; 1h shock against PLIE=0.521",low cascade=0.883; directional pressure still exists=0.831; absorption=0.697; strict pressure rejection=0.522; 1h shock against PLIE=0.521,path_directional_core,path_reversal_takeover,path_directional_core,path_reversal_takeover,path_directional_core,path_reversal_takeover,path_directional_core,path_partial_absorption
2021-09-08 22:50:00,46603.450804817,RHA,HPEM,HPEM,0.8220273188597119,1,0.127830128165692,RHA->HPEM; raw_candidate=HPEM; triggers=normal_entry+exit_pressure+price_shock_fast_lane; prob=0.822; stable_belief=0.466; old_belief=0.389; gap=0.077; tau_eff=0.420; gap_eff=0.030; lambda_eff=0.550; invalidity=0.129; exit_pressure=0.121; price_expectation=0.000:OK; HPEM gate: directional pressure + cascade/strong pressure; fast HPEM: 1h shock aligned with directional PLIE/cascade; directional PLIE/path=0.787; strong liquidation pressure=0.686; jump/volatility instability=0.533; 1h shock aligned with PLIE=0.491; cascade/amplification=0.135,directional PLIE/path=0.787; strong liquidation pressure=0.686; jump/volatility instability=0.533; 1h shock aligned with PLIE=0.491; cascade/amplification=0.135,path_directional_core,path_baseline_transmission,path_directional_core,path_partial_absorption,path_directional_core,path_pressure_rejection,path_directional_core,path_reversal_takeover
2021-09-08 23:50:00,46039.08212736113,HPEM,RHA,RHA,0.25791267437218907,1,0.38684370813925256,"HPEM->RHA; raw_candidate=RHA; triggers=normal_entry+exit_pressure; prob=0.258; stable_belief=0.508; old_belief=0.362; gap=0.146; tau_eff=0.370; gap_eff=0.040; lambda_eff=0.520; invalidity=0.900; exit_pressure=0.405; price_expectation=0.900:HPEM_ADVERSE_PRICE: aligned=-121.8, mfe=0.0, giveback=121.8, impact=1.00; RHA gate: directional pressure + strict rejection/takeover/stall; shock below threshold; low cascade=0.893; directional pressure still exists=0.789; absorption=0.553; strict pressure rejection=0.469; 1h shock against PLIE=0.461",low cascade=0.893; directional pressure still exists=0.789; absorption=0.553; strict pressure rejection=0.469; 1h shock against PLIE=0.461,path_directional_core,path_pressure_rejection,path_directional_core,path_reversal_takeover,path_directional_core,path_pressure_rejection,path_directional_core,path_reversal_takeover
2021-09-09 12:50:00,46652.505035133065,RHA,HPEM,HPEM,0.10278826334024778,1,0.09062171360958626,"RHA->HPEM; raw_candidate=HPEM; triggers=exit_pressure; prob=0.103; stable_belief=0.329; old_belief=0.341; gap=-0.012; tau_eff=0.370; gap_eff=0.010; lambda_eff=0.520; invalidity=0.880; exit_pressure=0.464; price_expectation=0.880:RHA_INVALID_FOLLOWS_PLIE: reversal_mfe=316.8, follow_plie=132.4; HPEM gate: directional pressure + cascade/strong pressure; shock below threshold; jump/volatility instability=0.746; directional PLIE/path=0.552; cascade/amplification=0.508; strong liquidation pressure=0.403; 1h shock aligned with PLIE=0.156",jump/volatility instability=0.746; directional PLIE/path=0.552; cascade/amplification=0.508; strong liquidation pressure=0.403; 1h shock aligned with PLIE=0.156,path_directional_weak,path_cascade_transmission,path_directional_weak,path_cascade_transmission,path_directional_core,path_partial_absorption,path_directional_core,path_reversal_takeover
2021-09-09 20:50:00,46291.69119888062,HPEM,RHA,RHA,0.2313948580197439,1,0.2537010453595721,"HPEM->RHA; raw_candidate=RHA; triggers=exit_pressure; prob=0.231; stable_belief=0.339; old_belief=0.475; gap=-0.136; tau_eff=0.310; gap_eff=0.010; lambda_eff=0.520; invalidity=0.900; exit_pressure=0.749; price_expectation=0.900:HPEM_ADVERSE_PRICE: aligned=-77.6, mfe=112.5, giveback=190.1, impact=0.86; RHA gate: directional pressure + strict rejection/takeover/stall; shock below threshold; low cascade=0.912; directional pressure still exists=0.790; absorption=0.600; strict pressure rejection=0.366; pressure rejection=0.353",low cascade=0.912; directional pressure still exists=0.790; absorption=0.600; strict pressure rejection=0.366; pressure rejection=0.353,path_directional_weak,path_reversal_takeover,path_directional_weak,path_full_absorption_stall,path_directional_weak,path_partial_absorption,path_directional_core,path_pressure_rejection
2021-09-10 03:50:00,46664.347425471635,RHA,HPEM,HPEM,0.8611267662683194,1,0.14106546864872269,"RHA->HPEM; raw_candidate=HPEM; triggers=exit_pressure; prob=0.861; stable_belief=0.331; old_belief=0.289; gap=0.042; tau_eff=0.370; gap_eff=0.010; lambda_eff=0.520; invalidity=0.880; exit_pressure=0.789; price_expectation=0.880:RHA_INVALID_FOLLOWS_PLIE: reversal_mfe=0.0, follow_plie=80.2; HPEM gate: directional pressure + cascade/strong pressure; shock below threshold; directional PLIE/path=0.564; cascade/amplification=0.409; jump/volatility instability=0.406; strong liquidation pressure=0.226; 1h shock aligned with PLIE=0.000",directional PLIE/path=0.564; cascade/amplification=0.409; jump/volatility instability=0.406; strong liquidation pressure=0.226; 1h shock aligned with PLIE=0.000,path_directional_weak,path_cascade_transmission,path_directional_weak,path_pressure_rejection,path_directional_weak,path_cascade_transmission,path_directional_weak,path_partial_absorption
2021-09-10 05:50:00,46672.30416212396,HPEM,ST,ST,0.8305793152945816,1,0.1575445020959132,HPEM->ST; raw_candidate=ST; triggers=exit_pressure; prob=0.831; stable_belief=0.312; old_belief=0.307; gap=0.005; tau_eff=0.400; gap_eff=0.060; lambda_eff=0.750; invalidity=0.294; exit_pressure=0.205; price_expectation=0.000:OK; ST gate: baseline/orderly transmission and low conflict; shock below threshold; low conflict=0.872; orderly trend=0.424; directional pressure=0.367; moderate pressure=0.311; baseline/orderly transmission=0.249,low conflict=0.872; orderly trend=0.424; directional pressure=0.367; moderate pressure=0.311; baseline/orderly transmission=0.249,path_neutral_pressure,path_quiet_no_pressure,path_directional_weak,path_pressure_rejection,path_directional_weak,path_baseline_transmission,path_directional_weak,path_partial_absorption
2021-09-10 12:50:00,45937.92750660987,ST,VT,VT,0.7471843817334273,1,0.34016519237751197,"ST->VT; raw_candidate=VT; triggers=exit_pressure; prob=0.747; stable_belief=0.382; old_belief=0.195; gap=0.187; tau_eff=0.470; gap_eff=0.060; lambda_eff=0.750; invalidity=0.500; exit_pressure=0.424; price_expectation=0.500:ST_WEAK_TREND: abs_ret=158.6, range=158.6, trend6=0.14; VT gate: active dominance + price trend/volatility with low liquidation explanation; target VT not in fast-lane allowed list for ST; low directional PLIE explanation=0.919; neutral/mixed pressure=0.850; volatility instability=0.472; trend strength=0.389; 1h active shock breakout=0.374",low directional PLIE explanation=0.919; neutral/mixed pressure=0.850; volatility instability=0.472; trend strength=0.389; 1h active shock breakout=0.374,path_neutral_pressure,path_normal_active_dominance_down,path_neutral_pressure,path_normal_active_dominance_down,path_neutral_pressure,path_quiet_no_pressure,path_directional_weak,path_pressure_rejection
2021-09-10 21:50:00,44533.98745403061,VT,HPEM,HPEM,0.8827563693672424,1,0.34998828837421636,VT->HPEM; raw_candidate=HPEM; triggers=exit_pressure; prob=0.883; stable_belief=0.342; old_belief=0.233; gap=0.110; tau_eff=0.420; gap_eff=0.030; lambda_eff=0.550; invalidity=0.283; exit_pressure=0.293; price_expectation=0.000:OK; HPEM gate: directional pressure + cascade/strong pressure; fast HPEM: 1h shock aligned with directional PLIE/cascade; directional PLIE/path=0.771; 1h shock aligned with PLIE=0.607; strong liquidation pressure=0.569; cascade/amplification=0.519; jump/volatility instability=0.511,directional PLIE/path=0.771; 1h shock aligned with PLIE=0.607; strong liquidation pressure=0.569; cascade/amplification=0.519; jump/volatility instability=0.511,path_directional_weak,path_cascade_transmission,path_directional_weak,path_cascade_transmission,path_directional_weak,path_cascade_transmission,path_directional_weak,path_reversal_takeover
2021-09-11 11:50:00,45586.70759514786,HPEM,RHA,RHA,0.7699690147267253,1,0.4380131402530656,"HPEM->RHA; raw_candidate=RHA; triggers=normal_entry+exit_pressure; prob=0.770; stable_belief=0.495; old_belief=0.231; gap=0.265; tau_eff=0.310; gap_eff=0.010; lambda_eff=0.520; invalidity=0.900; exit_pressure=0.900; price_expectation=0.900:HPEM_ADVERSE_PRICE: aligned=-233.6, mfe=20.9, giveback=254.5, impact=1.00; RHA gate: directional pressure + strict rejection/takeover/stall; shock below threshold; low cascade=0.692; directional pressure still exists=0.576; absorption=0.552; pressure rejection=0.355; strict pressure rejection=0.281",low cascade=0.692; directional pressure still exists=0.576; absorption=0.552; pressure rejection=0.355; strict pressure rejection=0.281,path_directional_weak,path_reversal_takeover,path_directional_weak,path_reversal_takeover,path_directional_weak,path_cascade_transmission,path_directional_weak,path_cascade_transmission
2021-09-11 19:50:00,45465.08240094349,RHA,RC,RC,0.8466764625262804,1,0.6948387595892568,"RHA->RC; raw_candidate=RC; triggers=normal_entry+exit_pressure; prob=0.847; stable_belief=0.668; old_belief=0.056; gap=0.612; tau_eff=0.380; gap_eff=0.010; lambda_eff=0.520; invalidity=0.620; exit_pressure=0.594; price_expectation=0.620:RHA_WEAK_NO_REVERSAL: reversal_mfe=53.0, follow_plie=26.7; RC gate: neutral/quiet + low vol/trend + low conflict; shock below threshold; neutral pressure=0.800; range compression=0.667; low realized volatility=0.664; low trend=0.657; quiet no-pressure=0.616",neutral pressure=0.800; range compression=0.667; low realized volatility=0.664; low trend=0.657; quiet no-pressure=0.616,path_neutral_pressure,path_quiet_no_pressure,path_neutral_pressure,path_quiet_no_pressure,path_directional_weak,path_baseline_transmission,path_neutral_pressure,path_quiet_no_pressure
2021-09-12 01:50:00,44931.14018659358,RC,VT,RC,0.8320402189604443,1,0.023688066983851674,"RC->VT; raw_candidate=RC; triggers=exit_pressure+price_expectation_override; prob=0.832; stable_belief=0.390; old_belief=0.523; gap=-0.133; tau_eff=0.380; gap_eff=0.010; lambda_eff=0.520; invalidity=0.720; exit_pressure=0.661; price_expectation=0.720:RC_PRICE_TOO_LARGE_OR_TRENDING: abs_ret=118.1, range=118.1, trend6=0.52; VT gate: active dominance + price trend/volatility with low liquidation explanation; shock below threshold; low directional PLIE explanation=0.884; neutral/mixed pressure=0.800; active dominance=0.343; trend strength=0.313; volatility instability=0.284",low directional PLIE explanation=0.884; neutral/mixed pressure=0.800; active dominance=0.343; trend strength=0.313; volatility instability=0.284,path_neutral_pressure,path_normal_active_dominance_down,path_neutral_pressure,path_normal_active_dominance_down,path_directional_weak,path_baseline_transmission,path_neutral_pressure,path_quiet_no_pressure
2021-09-12 03:50:00,45278.8643796761,VT,RC,RC,0.839636221804875,1,0.7254932703507109,VT->RC; raw_candidate=RC; triggers=normal_entry+exit_pressure; prob=0.840; stable_belief=0.624; old_belief=0.305; gap=0.319; tau_eff=0.450; gap_eff=0.060; lambda_eff=0.750; invalidity=0.591; exit_pressure=0.384; price_expectation=0.000:OK; RC gate: neutral/quiet + low vol/trend + low conflict; shock below threshold; neutral pressure=1.000; low trend=0.866; range compression=0.860; quiet no-pressure=0.844; low realized volatility=0.681,neutral pressure=1.000; low trend=0.866; range compression=0.860; quiet no-pressure=0.844; low realized volatility=0.681,path_neutral_pressure,path_quiet_no_pressure,path_neutral_pressure,path_quiet_no_pressure,path_neutral_pressure,path_quiet_no_pressure,path_neutral_pressure,path_quiet_no_pressure
2021-09-12 08:50:00,46015.81791919807,RC,RHA,RHA,0.8055213680132256,1,0.6587763320172595,"RC->RHA; raw_candidate=RHA; triggers=normal_entry+exit_pressure; prob=0.806; stable_belief=0.479; old_belief=0.214; gap=0.265; tau_eff=0.370; gap_eff=0.040; lambda_eff=0.520; invalidity=0.720; exit_pressure=0.434; price_expectation=0.720:RC_PRICE_TOO_LARGE_OR_TRENDING: abs_ret=161.4, range=179.3, trend6=0.50; RHA gate: directional pressure + strict rejection/takeover/stall; target RHA not in fast-lane allowed list for RC; low cascade=0.973; directional pressure still exists=0.803; 1h shock against PLIE=0.677; absorption=0.612; pressure rejection=0.528",low cascade=0.973; directional pressure still exists=0.803; 1h shock against PLIE=0.677; absorption=0.612; pressure rejection=0.528,path_directional_weak,path_reversal_takeover,path_directional_weak,path_reversal_takeover,path_directional_weak,path_reversal_takeover,path_directional_weak,path_full_absorption_stall
